,date,county,state,total_cases,new_cases,future_delta7,future_delta14
475,2020-10-03,essex,new jersey,21489,59,429,1086
476,2020-10-04,essex,new jersey,21559,70,430,1150
477,2020-10-05,essex,new jersey,21594,35,456,1261
478,2020-10-06,essex,new jersey,21636,42,506,1329
479,2020-10-07,essex,new jersey,21682,46,566,1425
480,2020-10-08,essex,new jersey,21768,86,591,1530
481,2020-10-09,essex,new jersey,21837,69,620,1646
482,2020-10-10,essex,new jersey,21918,81,657,1921
483,2020-10-11,essex,new jersey,21989,71,720,2012
484,2020-10-12,essex,new jersey,22050,61,805,2111
485,2020-10-13,essex,new jersey,22142,92,823,2265
486,2020-10-14,essex,new jersey,22248,106,859,2437
487,2020-10-15,essex,new jersey,22359,111,939,2580
488,2020-10-16,essex,new jersey,22457,98,1026,2743
489,2020-10-17,essex,new jersey,22575,118,1264,2772
490,2020-10-18,essex,new jersey,22709,134,1292,2813
491,2020-10-19,essex,new jersey,22855,146,1306,2812
492,2020-10-20,essex,new jersey,22965,110,1442,2961
493,2020-10-21,essex,new jersey,23107,142,1578,3176
494,2020-10-22,essex,new jersey,23298,191,1641,3247
495,2020-10-23,essex,new jersey,23483,185,1717,3355
496,2020-10-24,essex,new jersey,23839,356,1508,3361
497,2020-10-25,essex,new jersey,24001,162,1521,3455
498,2020-10-26,essex,new jersey,24161,160,1506,3471
499,2020-10-27,essex,new jersey,24407,246,1519,3914
500,2020-10-28,essex,new jersey,24685,278,1598,3996
501,2020-10-29,essex,new jersey,24939,254,1606,4163
502,2020-10-30,essex,new jersey,25200,261,1638,4246
503,2020-10-31,essex,new jersey,25347,147,1853,4755
504,2020-11-01,essex,new jersey,25522,175,1934,4924
505,2020-11-02,essex,new jersey,25667,145,1965,4986
506,2020-11-03,essex,new jersey,25926,259,2395,5084
507,2020-11-04,essex,new jersey,26283,357,2398,5115
508,2020-11-05,essex,new jersey,26545,262,2557,5246
509,2020-11-06,essex,new jersey,26838,293,2608,5294
510,2020-11-07,essex,new jersey,27200,362,2902,5471
511,2020-11-08,essex,new jersey,27456,256,2990,5552
512,2020-11-09,essex,new jersey,27632,176,3021,5686
513,2020-11-10,essex,new jersey,28321,689,2689,5382
514,2020-11-11,essex,new jersey,28681,360,2717,5382
515,2020-11-12,essex,new jersey,29102,421,2689,5286
516,2020-11-13,essex,new jersey,29446,344,2686,5265
517,2020-11-14,essex,new jersey,30102,656,2569,4763
518,2020-11-15,essex,new jersey,30446,344,2562,4828
519,2020-11-16,essex,new jersey,30653,207,2665,4938
520,2020-11-17,essex,new jersey,31010,357,2693,5011
521,2020-11-18,essex,new jersey,31398,388,2665,4917
522,2020-11-19,essex,new jersey,31791,393,2597,4996
523,2020-11-20,essex,new jersey,32132,341,2579,5235
524,2020-11-21,essex,new jersey,32671,539,2194,5298
525,2020-11-22,essex,new jersey,33008,337,2266,
526,2020-11-23,essex,new jersey,33318,310,2273,
527,2020-11-24,essex,new jersey,33703,385,2318,
528,2020-11-25,essex,new jersey,34063,360,2252,
529,2020-11-26,essex,new jersey,34388,325,2399,
530,2020-11-27,essex,new jersey,34711,323,2656,
531,2020-11-28,essex,new jersey,34865,154,3104,
532,2020-11-29,essex,new jersey,35274,409,,
533,2020-11-30,essex,new jersey,35591,317,,
534,2020-12-01,essex,new jersey,36021,430,,
535,2020-12-02,essex,new jersey,36315,294,,
536,2020-12-03,essex,new jersey,36787,472,,
537,2020-12-04,essex,new jersey,37367,580,,
538,2020-12-05,essex,new jersey,37969,602,,
539,2020-01-24,cook,illinois,1,1,1,1
540,2020-01-25,cook,illinois,1,0,1,1
541,2020-01-26,cook,illinois,1,0,1,1
542,2020-01-27,cook,illinois,1,0,1,1
543,2020-01-28,cook,illinois,1,0,1,1
544,2020-01-29,cook,illinois,1,0,1,1
545,2020-01-30,cook,illinois,2,1,0,0
546,2020-01-31,cook,illinois,2,0,0,0
547,2020-02-01,cook,illinois,2,0,0,0
548,2020-02-02,cook,illinois,2,0,0,0
549,2020-02-03,cook,illinois,2,0,0,0
550,2020-02-04,cook,illinois,2,0,0,0
551,2020-02-05,cook,illinois,2,0,0,0
552,2020-02-06,cook,illinois,2,0,0,0
553,2020-02-07,cook,illinois,2,0,0,0
554,2020-02-08,cook,illinois,2,0,0,0
555,2020-02-09,cook,illinois,2,0,0,0
556,2020-02-10,cook,illinois,2,0,0,0
557,2020-02-11,cook,illinois,2,0,0,0
558,2020-02-12,cook,illinois,2,0,0,0
559,2020-02-13,cook,illinois,2,0,0,0
560,2020-02-14,cook,illinois,2,0,0,0
561,2020-02-15,cook,illinois,2,0,0,1
562,2020-02-16,cook,illinois,2,0,0,1
563,2020-02-17,cook,illinois,2,0,0,2
564,2020-02-18,cook,illinois,2,0,0,2
565,2020-02-19,cook,illinois,2,0,0,2
566,2020-02-20,cook,illinois,2,0,0,3
567,2020-02-21,cook,illinois,2,0,0,4
568,2020-02-22,cook,illinois,2,0,1,4
569,2020-02-23,cook,illinois,2,0,1,5
570,2020-02-24,cook,illinois,2,0,2,9
571,2020-02-25,cook,illinois,2,0,2,15
572,2020-02-26,cook,illinois,2,0,2,20
573,2020-02-27,cook,illinois,2,0,3,25
574,2020-02-28,cook,illinois,2,0,4,38
575,2020-02-29,cook,illinois,3,1,3,48
576,2020-03-01,cook,illinois,3,0,4,73
577,2020-03-02,cook,illinois,4,1,7,72
578,2020-03-03,cook,illinois,4,0,13,103
579,2020-03-04,cook,illinois,4,0,18,175
580,2020-03-05,cook,illinois,5,1,22,274
581,2020-03-06,cook,illinois,6,1,34,406
582,2020-03-07,cook,illinois,6,0,45,542
583,2020-03-08,cook,illinois,7,1,69,798
584,2020-03-09,cook,illinois,11,4,65,911
585,2020-03-10,cook,illinois,17,6,90,1177
586,2020-03-11,cook,illinois,22,5,157,1396
587,2020-03-12,cook,illinois,27,5,252,1877
588,2020-03-13,cook,illinois,40,13,372,2199
589,2020-03-14,cook,illinois,51,11,497,2562
590,2020-03-15,cook,illinois,76,25,729,3369
591,2020-03-16,cook,illinois,76,0,846,3651
592,2020-03-17,cook,illinois,107,31,1087,4389
593,2020-03-18,cook,illinois,179,72,1239,4973
594,2020-03-19,cook,illinois,279,100,1625,5296
595,2020-03-20,cook,illinois,412,133,1827,6061
596,2020-03-21,cook,illinois,548,136,2065,6891
597,2020-03-22,cook,illinois,805,257,2640,7238
598,2020-03-23,cook,illinois,922,117,2805,7806
599,2020-03-24,cook,illinois,1194,272,3302,8315
600,2020-03-25,cook,illinois,1418,224,3734,9102
601,2020-03-26,cook,illinois,1904,486,3671,9511
602,2020-03-27,cook,illinois,2239,335,4234,10233
603,2020-03-28,cook,illinois,2613,374,4826,10804
604,2020-03-29,cook,illinois,3445,832,4598,11140
605,2020-03-30,cook,illinois,3727,282,5001,11747
606,2020-03-31,cook,illinois,4496,769,5013,11827
607,2020-04-01,cook,illinois,5152,656,5368,12154
608,2020-04-02,cook,illinois,5575,423,5840,12512
609,2020-04-03,cook,illinois,6473,898,5999,12918
610,2020-04-04,cook,illinois,7439,966,5978,12956
611,2020-04-05,cook,illinois,8043,604,6542,13229
612,2020-04-06,cook,illinois,8728,685,6746,13373
613,2020-04-07,cook,illinois,9509,781,6814,13672
614,2020-04-08,cook,illinois,10520,1011,6786,14026
615,2020-04-09,cook,illinois,11415,895,6672,14396
616,2020-04-10,cook,illinois,12472,1057,6919,15144
617,2020-04-11,cook,illinois,13417,945,6978,15641
618,2020-04-12,cook,illinois,14585,1168,6687,15989
619,2020-04-13,cook,illinois,15474,889,6627,16479
620,2020-04-14,cook,illinois,16323,849,6858,17126
621,2020-04-15,cook,illinois,17306,983,7240,17574
622,2020-04-16,cook,illinois,18087,781,7724,18426
623,2020-04-17,cook,illinois,19391,1304,8225,19277
624,2020-04-18,cook,illinois,20395,1004,8663,19832
625,2020-04-19,cook,illinois,21272,877,9302,21052
626,2020-04-20,cook,illinois,22101,829,9852,21614
627,2020-04-21,cook,illinois,23181,1080,10268,22042
628,2020-04-22,cook,illinois,24546,1365,10334,22143
629,2020-04-23,cook,illinois,25811,1265,10702,22530
630,2020-04-24,cook,illinois,27616,1805,11052,22620
631,2020-04-25,cook,illinois,29058,1442,11169,22616
632,2020-04-26,cook,illinois,30574,1516,11750,22081
633,2020-04-27,cook,illinois,31953,1379,11762,21428
634,2020-04-28,cook,illinois,33449,1496,11774,22021
635,2020-04-29,cook,illinois,34880,1431,11809,21526
636,2020-04-30,cook,illinois,36513,1633,11828,21944
637,2020-05-01,cook,illinois,38668,2155,11568,21237
638,2020-05-02,cook,illinois,40227,1559,11447,20985
639,2020-05-03,cook,illinois,42324,2097,10331,19894
640,2020-05-04,cook,illinois,43715,1391,9666,19975
641,2020-05-05,cook,illinois,45223,1508,10247,19468
642,2020-05-06,cook,illinois,46689,1466,9717,19524
643,2020-05-07,cook,illinois,48341,1652,10116,19210
644,2020-05-08,cook,illinois,50236,1895,9669,18713
645,2020-05-09,cook,illinois,51674,1438,9538,18743
646,2020-05-10,cook,illinois,52655,981,9563,19355
647,2020-05-11,cook,illinois,53381,726,10309,19716
648,2020-05-12,cook,illinois,55470,2089,9221,18349
649,2020-05-13,cook,illinois,56406,936,9807,18115
650,2020-05-14,cook,illinois,58457,2051,9094,16849
651,2020-05-15,cook,illinois,59905,1448,9044,16361
652,2020-05-16,cook,illinois,61212,1307,9205,15907
653,2020-05-17,cook,illinois,62218,1006,9792,15707
654,2020-05-18,cook,illinois,63690,1472,9407,14805
655,2020-05-19,cook,illinois,64691,1001,9128,14982
656,2020-05-20,cook,illinois,66213,1522,8308,13991
657,2020-05-21,cook,illinois,67551,1338,7755,13162
658,2020-05-22,cook,illinois,68949,1398,7317,12395
659,2020-05-23,cook,illinois,70417,1468,6702,11507
660,2020-05-24,cook,illinois,72010,1593,5915,10417
661,2020-05-25,cook,illinois,73097,1087,5398,9722
662,2020-05-26,cook,illinois,73819,722,5854,9452
663,2020-05-27,cook,illinois,74521,702,5683,9064
664,2020-05-28,cook,illinois,75306,785,5407,8672
665,2020-05-29,cook,illinois,76266,960,5078,7983
666,2020-05-30,cook,illinois,77119,853,4805,7462
667,2020-05-31,cook,illinois,77925,806,4502,6981
668,2020-06-01,cook,illinois,78495,570,4324,6689
669,2020-06-02,cook,illinois,79673,1178,3598,5865
670,2020-06-03,cook,illinois,80204,531,3381,5654
671,2020-06-04,cook,illinois,80713,509,3265,5466
672,2020-06-05,cook,illinois,81344,631,2905,5207
673,2020-06-06,cook,illinois,81924,580,2657,4961
674,2020-06-07,cook,illinois,82427,503,2479,4750
675,2020-06-08,cook,illinois,82819,392,2365,4605
676,2020-06-09,cook,illinois,83271,452,2267,4513
677,2020-06-10,cook,illinois,83585,314,2273,4553
678,2020-06-11,cook,illinois,83978,393,2201,4672
679,2020-06-12,cook,illinois,84249,271,2302,4819
680,2020-06-13,cook,illinois,84581,332,2304,4826
681,2020-06-14,cook,illinois,84906,325,2271,4849
682,2020-06-15,cook,illinois,85184,278,2240,4938
683,2020-06-16,cook,illinois,85538,354,2246,4998
684,2020-06-17,cook,illinois,85858,320,2280,5053
685,2020-06-18,cook,illinois,86179,321,2471,5202
686,2020-06-19,cook,illinois,86551,372,2517,5223
687,2020-06-20,cook,illinois,86885,334,2522,5355
688,2020-06-21,cook,illinois,87177,292,2578,5355
689,2020-06-22,cook,illinois,87424,247,2698,5357
690,2020-06-23,cook,illinois,87784,360,2752,5269
691,2020-06-24,cook,illinois,88138,354,2773,5358
692,2020-06-25,cook,illinois,88650,512,2731,5355
693,2020-06-26,cook,illinois,89068,418,2706,5537
694,2020-06-27,cook,illinois,89407,339,2833,5731
695,2020-06-28,cook,illinois,89755,348,2777,5802
696,2020-06-29,cook,illinois,90122,367,2659,5762
697,2020-06-30,cook,illinois,90536,414,2517,5650
698,2020-07-01,cook,illinois,90911,375,2585,5751
699,2020-07-02,cook,illinois,91381,470,2624,5833
700,2020-07-03,cook,illinois,91774,393,2831,6016
701,2020-07-04,cook,illinois,92240,466,2898,6052
702,2020-07-05,cook,illinois,92532,292,3025,6138
703,2020-07-06,cook,illinois,92781,249,3103,6271
704,2020-07-07,cook,illinois,93053,272,3133,6411
705,2020-07-08,cook,illinois,93496,443,3166,6628
706,2020-07-09,cook,illinois,94005,509,3209,6790
707,2020-07-10,cook,illinois,94605,600,3185,6815
708,2020-07-11,cook,illinois,95138,533,3154,6817
709,2020-07-12,cook,illinois,95557,419,3113,7026
710,2020-07-13,cook,illinois,95884,327,3168,7124
711,2020-07-14,cook,illinois,96186,302,3278,7255
712,2020-07-15,cook,illinois,96662,476,3462,7339
713,2020-07-16,cook,illinois,97214,552,3581,7477
714,2020-07-17,cook,illinois,97790,576,3630,7703
715,2020-07-18,cook,illinois,98292,502,3663,7839
716,2020-07-19,cook,illinois,98670,378,3913,8043
717,2020-07-20,cook,illinois,99052,382,3956,8195
718,2020-07-21,cook,illinois,99464,412,3977,8280
719,2020-07-22,cook,illinois,100124,660,3877,8301
720,2020-07-23,cook,illinois,100795,671,3896,8355
721,2020-07-24,cook,illinois,101420,625,4073,8582
722,2020-07-25,cook,illinois,101955,535,4176,8910
723,2020-07-26,cook,illinois,102583,628,4130,8864
724,2020-07-27,cook,illinois,103008,425,4239,8940
725,2020-07-28,cook,illinois,103441,433,4303,9044
726,2020-07-29,cook,illinois,104001,560,4424,9044
727,2020-07-30,cook,illinois,104691,690,4459,9105
728,2020-07-31,cook,illinois,105493,802,4509,9231
729,2020-08-01,cook,illinois,106131,638,4734,9213
730,2020-08-02,cook,illinois,106713,582,4734,9247
731,2020-08-03,cook,illinois,107247,534,4701,9373
732,2020-08-04,cook,illinois,107744,497,4741,9427
733,2020-08-05,cook,illinois,108425,681,4620,9587
734,2020-08-06,cook,illinois,109150,725,4646,9607
735,2020-08-07,cook,illinois,110002,852,4722,9642
736,2020-08-08,cook,illinois,110865,863,4479,9702
737,2020-08-09,cook,illinois,111447,582,4513,9861
738,2020-08-10,cook,illinois,111948,501,4672,9946
739,2020-08-11,cook,illinois,112485,537,4686,9938
740,2020-08-12,cook,illinois,113045,560,4967,10127
741,2020-08-13,cook,illinois,113796,751,4961,9895
742,2020-08-14,cook,illinois,114724,928,4920,9849
743,2020-08-15,cook,illinois,115344,620,5223,9780
744,2020-08-16,cook,illinois,115960,616,5348,10043
745,2020-08-17,cook,illinois,116620,660,5274,9957
746,2020-08-18,cook,illinois,117171,551,5252,9821
747,2020-08-19,cook,illinois,118012,841,5160,9604
748,2020-08-20,cook,illinois,118757,745,4934,9255
749,2020-08-21,cook,illinois,119644,887,4929,9901
750,2020-08-22,cook,illinois,120567,923,4557,10049
751,2020-08-23,cook,illinois,121308,741,4695,9770
752,2020-08-24,cook,illinois,121894,586,4683,9728
753,2020-08-25,cook,illinois,122423,529,4569,9656
754,2020-08-26,cook,illinois,123172,749,4444,9229
755,2020-08-27,cook,illinois,123691,519,4321,9275
756,2020-08-28,cook,illinois,124573,882,4972,9113
757,2020-08-29,cook,illinois,125124,551,5492,9228
758,2020-08-30,cook,illinois,126003,879,5075,8798
759,2020-08-31,cook,illinois,126577,574,5045,8697
760,2020-09-01,cook,illinois,126992,415,5087,8698
761,2020-09-02,cook,illinois,127616,624,4785,8630
762,2020-09-03,cook,illinois,128012,396,4954,8981
763,2020-09-04,cook,illinois,129545,1533,4141,8035
764,2020-09-05,cook,illinois,130616,1071,3736,7960
765,2020-09-06,cook,illinois,131078,462,3723,8010
766,2020-09-07,cook,illinois,131622,544,3652,7975
767,2020-09-08,cook,illinois,132079,457,3611,7999
768,2020-09-09,cook,illinois,132401,322,3845,8222
769,2020-09-10,cook,illinois,132966,565,4027,8464
770,2020-09-11,cook,illinois,133686,720,3894,8529
771,2020-09-12,cook,illinois,134352,666,4224,8732
772,2020-09-13,cook,illinois,134801,449,4287,8833
773,2020-09-14,cook,illinois,135274,473,4323,9041
774,2020-09-15,cook,illinois,135690,416,4388,9007
775,2020-09-16,cook,illinois,136246,556,4377,9216
776,2020-09-17,cook,illinois,136993,747,4437,9159
777,2020-09-18,cook,illinois,137580,587,4635,9337
778,2020-09-19,cook,illinois,138576,996,4508,9265
779,2020-09-20,cook,illinois,139088,512,4546,9293
780,2020-09-21,cook,illinois,139597,509,4718,9530
781,2020-09-22,cook,illinois,140078,481,4619,9510
782,2020-09-23,cook,illinois,140623,545,4839,9777
783,2020-09-24,cook,illinois,141430,807,4722,10044
784,2020-09-25,cook,illinois,142215,785,4702,10172
785,2020-09-26,cook,illinois,143084,869,4757,10430
786,2020-09-27,cook,illinois,143634,550,4747,10885
787,2020-09-28,cook,illinois,144315,681,4812,11252
788,2020-09-29,cook,illinois,144697,382,4891,12029
789,2020-09-30,cook,illinois,145462,765,4938,12111
790,2020-10-01,cook,illinois,146152,690,5322,12883
791,2020-10-02,cook,illinois,146917,765,5470,13728
792,2020-10-03,cook,illinois,147841,924,5673,14379
793,2020-10-04,cook,illinois,148381,540,6138,15531
794,2020-10-05,cook,illinois,149127,746,6440,16071
795,2020-10-06,cook,illinois,149588,461,7138,16869
796,2020-10-07,cook,illinois,150400,812,7173,17739
797,2020-10-08,cook,illinois,151474,1074,7561,18565
798,2020-10-09,cook,illinois,152387,913,8258,19050
799,2020-10-10,cook,illinois,153514,1127,8706,20303
800,2020-10-11,cook,illinois,154519,1005,9393,21067
801,2020-10-12,cook,illinois,155567,1048,9631,21898
802,2020-10-13,cook,illinois,156726,1159,9731,22106
803,2020-10-14,cook,illinois,157573,847,10566,23535
804,2020-10-15,cook,illinois,159035,1462,11004,24614
805,2020-10-16,cook,illinois,160645,1610,10792,25760
806,2020-10-17,cook,illinois,162220,1575,11597,24185
807,2020-10-18,cook,illinois,163912,1692,11674,29190
808,2020-10-19,cook,illinois,165198,1286,12267,30542
809,2020-10-20,cook,illinois,166457,1259,12375,31727
810,2020-10-21,cook,illinois,168139,1682,12969,33037
811,2020-10-22,cook,illinois,170039,1900,13610,34938
812,2020-10-23,cook,illinois,171437,1398,14968,38829
813,2020-10-24,cook,illinois,173817,2380,12588,41107
814,2020-10-25,cook,illinois,175586,1769,17516,43076
815,2020-10-26,cook,illinois,177465,1879,18275,45645
816,2020-10-27,cook,illinois,178832,1367,19352,48593
817,2020-10-28,cook,illinois,181108,2276,20068,50354
818,2020-10-29,cook,illinois,183649,2541,21328,53068
819,2020-10-30,cook,illinois,186405,2756,23861,56257
820,2020-10-31,cook,illinois,186405,0,28519,59987
821,2020-11-01,cook,illinois,193102,6697,25560,57999
822,2020-11-02,cook,illinois,195740,2638,27370,59868
823,2020-11-03,cook,illinois,198184,2444,29241,61820
824,2020-11-04,cook,illinois,201176,2992,30286,61253
825,2020-11-05,cook,illinois,204977,3801,31740,63307
826,2020-11-06,cook,illinois,210266,5289,32396,62467
827,2020-11-07,cook,illinois,214924,4658,31468,62102
828,2020-11-08,cook,illinois,218662,3738,32439,62234
829,2020-11-09,cook,illinois,223110,4448,32498,61107
830,2020-11-10,cook,illinois,227425,4315,32579,59699
831,2020-11-11,cook,illinois,231462,4037,30967,59850
832,2020-11-12,cook,illinois,236717,5255,31567,59412
833,2020-11-13,cook,illinois,242662,5945,30071,56208
834,2020-11-14,cook,illinois,246392,3730,30634,55190
835,2020-11-15,cook,illinois,251101,4709,29795,53119
836,2020-11-16,cook,illinois,255608,4507,28609,50761
837,2020-11-17,cook,illinois,260004,4396,27120,50718
838,2020-11-18,cook,illinois,262429,2425,28883,51705
839,2020-11-19,cook,illinois,268284,5855,27845,50040
840,2020-11-20,cook,illinois,272733,4449,26137,49389
841,2020-11-21,cook,illinois,277026,4293,24556,48787
842,2020-11-22,cook,illinois,280896,3870,23324,
843,2020-11-23,cook,illinois,284217,3321,22152,
844,2020-11-24,cook,illinois,287124,2907,23598,
845,2020-11-25,cook,illinois,291312,4188,22822,
846,2020-11-26,cook,illinois,296129,4817,22195,
847,2020-11-27,cook,illinois,298870,2741,23252,
848,2020-11-28,cook,illinois,301582,2712,24231,
849,2020-11-29,cook,illinois,304220,2638,,
850,2020-11-30,cook,illinois,306369,2149,,
851,2020-12-01,cook,illinois,310722,4353,,
852,2020-12-02,cook,illinois,314134,3412,,
853,2020-12-03,cook,illinois,318324,4190,,
854,2020-12-04,cook,illinois,322122,3798,,
855,2020-12-05,cook,illinois,325813,3691,,
856,2020-03-09,union,new jersey,1,1,7,188
857,2020-03-10,union,new jersey,1,0,21,245
858,2020-03-11,union,new jersey,1,0,25,261
859,2020-03-12,union,new jersey,1,0,28,431
860,2020-03-13,union,new jersey,1,0,42,518
861,2020-03-14,union,new jersey,1,0,80,741
862,2020-03-15,union,new jersey,4,3,120,892
863,2020-03-16,union,new jersey,8,4,181,1205
864,2020-03-17,union,new jersey,22,14,224,1396
865,2020-03-18,union,new jersey,26,4,236,1635
866,2020-03-19,union,new jersey,29,3,403,1981
867,2020-03-20,union,new jersey,43,14,476,2444
868,2020-03-21,union,new jersey,81,38,661,2835
869,2020-03-22,union,new jersey,124,43,772,3092
870,2020-03-23,union,new jersey,189,65,1024,3496
871,2020-03-24,union,new jersey,246,57,1172,4112
872,2020-03-25,union,new jersey,262,16,1399,4569
873,2020-03-26,union,new jersey,432,170,1578,4771
874,2020-03-27,union,new jersey,519,87,1968,5056
875,2020-03-28,union,new jersey,742,223,2174,5123
876,2020-03-29,union,new jersey,896,154,2320,5284
877,2020-03-30,union,new jersey,1213,317,2472,5423
878,2020-03-31,union,new jersey,1418,205,2940,5847
879,2020-04-01,union,new jersey,1661,243,3170,5777
880,2020-04-02,union,new jersey,2010,349,3193,5894
881,2020-04-03,union,new jersey,2487,477,3088,5942
882,2020-04-04,union,new jersey,2916,429,2949,6043
883,2020-04-05,union,new jersey,3216,300,2964,6393
884,2020-04-06,union,new jersey,3685,469,2951,6287
885,2020-04-07,union,new jersey,4358,673,2907,5931
886,2020-04-08,union,new jersey,4831,473,2607,5653
887,2020-04-09,union,new jersey,5203,372,2701,5732
888,2020-04-10,union,new jersey,5575,372,2854,5633
889,2020-04-11,union,new jersey,5865,290,3094,5658
890,2020-04-12,union,new jersey,6180,315,3429,5673
891,2020-04-13,union,new jersey,6636,456,3336,5375
892,2020-04-14,union,new jersey,7265,629,3024,4923
893,2020-04-15,union,new jersey,7438,173,3046,4942
894,2020-04-16,union,new jersey,7904,466,3031,4674
895,2020-04-17,union,new jersey,8429,525,2779,4350
896,2020-04-18,union,new jersey,8959,530,2564,4037
897,2020-04-19,union,new jersey,9609,650,2244,3616
898,2020-04-20,union,new jersey,9972,363,2039,3385
899,2020-04-21,union,new jersey,10289,317,1899,3214
900,2020-04-22,union,new jersey,10484,195,1896,3120
901,2020-04-23,union,new jersey,10935,451,1643,2846
902,2020-04-24,union,new jersey,11208,273,1571,2709
903,2020-04-25,union,new jersey,11523,315,1473,2461
904,2020-04-26,union,new jersey,11853,330,1372,2204
905,2020-04-27,union,new jersey,12011,158,1346,2153
906,2020-04-28,union,new jersey,12188,177,1315,2015
907,2020-04-29,union,new jersey,12380,192,1224,1926
908,2020-04-30,union,new jersey,12578,198,1203,1807
909,2020-05-01,union,new jersey,12779,201,1138,1713
910,2020-05-02,union,new jersey,12996,217,988,1573
911,2020-05-03,union,new jersey,13225,229,832,1477
912,2020-05-04,union,new jersey,13357,132,807,1546
913,2020-05-05,union,new jersey,13503,146,700,1528
914,2020-05-06,union,new jersey,13604,101,702,1518
915,2020-05-07,union,new jersey,13781,177,604,1395
916,2020-05-08,union,new jersey,13917,136,575,1274
917,2020-05-09,union,new jersey,13984,67,585,1202
918,2020-05-10,union,new jersey,14057,73,645,1112
919,2020-05-11,union,new jersey,14164,107,739,1054
920,2020-05-12,union,new jersey,14203,39,828,1090
921,2020-05-13,union,new jersey,14306,103,816,1018
922,2020-05-14,union,new jersey,14385,79,791,1090
923,2020-05-15,union,new jersey,14492,107,699,1118
924,2020-05-16,union,new jersey,14569,77,617,1195
925,2020-05-17,union,new jersey,14702,133,467,1119
926,2020-05-18,union,new jersey,14903,201,315,955
927,2020-05-19,union,new jersey,15031,128,262,837
928,2020-05-20,union,new jersey,15122,91,202,789
929,2020-05-21,union,new jersey,15176,54,299,777
930,2020-05-22,union,new jersey,15191,15,419,847
931,2020-05-23,union,new jersey,15186,-5,578,930
932,2020-05-24,union,new jersey,15169,-17,652,1017
933,2020-05-25,union,new jersey,15218,49,640,1023
934,2020-05-26,union,new jersey,15293,75,575,1009
935,2020-05-27,union,new jersey,15324,31,587,993
936,2020-05-28,union,new jersey,15475,151,478,862
937,2020-05-29,union,new jersey,15610,135,428,741
938,2020-05-30,union,new jersey,15764,154,352,573
939,2020-05-31,union,new jersey,15821,57,365,501
940,2020-06-01,union,new jersey,15858,37,383,450
941,2020-06-02,union,new jersey,15868,10,434,452
942,2020-06-03,union,new jersey,15911,43,406,404
943,2020-06-04,union,new jersey,15953,42,384,351
944,2020-06-05,union,new jersey,16038,85,313,253
945,2020-06-06,union,new jersey,16116,78,221,182
946,2020-06-07,union,new jersey,16186,70,136,136
947,2020-06-08,union,new jersey,16241,55,67,99
948,2020-06-09,union,new jersey,16302,61,18,39
949,2020-06-10,union,new jersey,16317,15,-2,13
950,2020-06-11,union,new jersey,16337,20,-33,177
951,2020-06-12,union,new jersey,16351,14,-60,185
952,2020-06-13,union,new jersey,16337,-14,-39,196
953,2020-06-14,union,new jersey,16322,-15,0,226
954,2020-06-15,union,new jersey,16308,-14,32,249
955,2020-06-16,union,new jersey,16320,12,21,246
956,2020-06-17,union,new jersey,16315,-5,15,249
957,2020-06-18,union,new jersey,16304,-11,210,265
958,2020-06-19,union,new jersey,16291,-13,245,300
959,2020-06-20,union,new jersey,16298,7,235,318
960,2020-06-21,union,new jersey,16322,24,226,308
961,2020-06-22,union,new jersey,16340,18,217,267
962,2020-06-23,union,new jersey,16341,1,225,284
963,2020-06-24,union,new jersey,16330,-11,234,288
964,2020-06-25,union,new jersey,16514,184,55,132
965,2020-06-26,union,new jersey,16536,22,55,108
966,2020-06-27,union,new jersey,16533,-3,83,122
