time,temperature_2m_mean (Â°C),precipitation_sum (mm),windspeed_10m_max (km/h)
2020-01-01,6.7,0.00,17.7
2020-01-02,7.5,20.50,17.2
2020-01-03,16.5,11.30,19.8
2020-01-04,11.7,2.40,31.0
2020-01-05,4.9,0.00,20.6
2020-01-06,8.2,0.00,12.9
2020-01-07,9.8,1.40,24.8
2020-01-08,7.3,0.00,15.5
2020-01-09,8.3,0.00,19.4
2020-01-10,14.0,0.20,18.9
2020-01-11,18.0,11.60,29.5
2020-01-12,15.3,1.70,20.3
2020-01-13,16.2,16.70,9.3
2020-01-14,17.4,15.60,13.1
2020-01-15,17.1,0.00,13.8
2020-01-16,16.2,0.20,20.5
2020-01-17,8.3,0.00,19.2
2020-01-18,8.7,3.20,18.1
2020-01-19,7.8,2.50,25.8
2020-01-20,0.5,0.00,20.2
2020-01-21,0.3,0.00,13.0
2020-01-22,1.0,0.00,16.9
2020-01-23,5.4,2.50,20.2
2020-01-24,8.6,18.60,20.5
2020-01-25,5.5,0.00,18.8
2020-01-26,5.8,0.00,13.5
2020-01-27,8.0,0.50,17.4
2020-01-28,7.3,0.00,14.8
2020-01-29,7.0,0.00,11.9
2020-01-30,7.1,0.00,10.1
2020-01-31,5.1,3.20,19.9
2020-02-01,6.0,0.00,18.0
2020-02-02,8.5,0.00,20.7
2020-02-03,11.5,0.00,14.8
2020-02-04,14.6,2.30,17.5
2020-02-05,16.5,18.00,23.8
2020-02-06,17.3,69.10,29.9
2020-02-07,5.6,1.30,29.7
2020-02-08,2.8,4.40,9.3
2020-02-09,5.1,0.00,14.7
2020-02-10,10.1,17.90,15.9
2020-02-11,17.3,14.50,26.7
2020-02-12,15.3,0.50,21.3
2020-02-13,15.3,24.60,25.3
2020-02-14,6.5,0.00,19.9
2020-02-15,5.2,0.00,16.7
2020-02-16,6.5,7.20,11.7
2020-02-17,8.6,0.00,12.0
2020-02-18,13.0,38.70,12.1
2020-02-19,12.8,5.10,15.4
2020-02-20,6.1,24.20,19.8
2020-02-21,4.6,0.10,14.6
2020-02-22,5.1,0.00,9.8
2020-02-23,6.4,0.10,9.5
2020-02-24,8.2,28.80,17.5
2020-02-25,14.8,7.30,19.1
2020-02-26,10.0,0.00,22.9
2020-02-27,4.4,0.00,26.3
2020-02-28,5.1,0.30,29.5
2020-02-29,5.7,0.40,26.7
2020-03-01,7.9,0.00,13.0
2020-03-02,10.6,12.10,14.1
2020-03-03,16.1,9.00,25.8
2020-03-04,13.5,16.20,10.9
2020-03-05,10.2,35.30,19.4
2020-03-06,8.6,0.00,31.4
2020-03-07,6.5,0.00,17.3
2020-03-08,7.9,0.00,13.2
2020-03-09,11.3,0.00,18.7
2020-03-10,14.0,4.40,17.2
2020-03-11,15.4,3.20,18.3
2020-03-12,17.3,4.70,18.5
2020-03-13,18.4,2.40,19.5
2020-03-14,17.5,0.50,11.2
2020-03-15,16.2,3.10,15.3
2020-03-16,11.8,1.90,16.6
2020-03-17,14.4,0.00,13.0
2020-03-18,16.1,2.50,14.7
2020-03-19,19.5,0.00,19.6
2020-03-20,20.6,0.00,18.9
2020-03-21,18.1,1.90,16.9
2020-03-22,13.5,3.20,20.5
2020-03-23,13.9,28.50,14.6
2020-03-24,17.8,13.90,13.4
2020-03-25,18.1,13.40,29.7
2020-03-26,16.2,0.00,14.0
2020-03-27,20.7,0.00,16.2
2020-03-28,21.5,0.00,20.0
2020-03-29,20.9,0.90,20.2
2020-03-30,17.9,0.00,16.1
2020-03-31,13.9,12.50,27.2
2020-04-01,10.5,0.00,24.4
2020-04-02,11.4,0.00,12.2
2020-04-03,14.5,0.00,10.8
2020-04-04,16.7,0.20,10.8
2020-04-05,17.8,0.00,10.0
2020-04-06,19.1,0.00,13.4
2020-04-07,19.1,3.00,19.4
2020-04-08,19.6,2.70,16.1
2020-04-09,20.1,1.50,24.7
2020-04-10,13.6,0.00,26.4
2020-04-11,12.6,0.00,11.2
2020-04-12,15.4,7.60,26.1
2020-04-13,19.6,21.70,39.3
2020-04-14,14.3,0.00,17.3
2020-04-15,11.5,0.00,18.6
2020-04-16,12.6,0.00,15.0
2020-04-17,14.5,0.00,17.1
2020-04-18,16.3,0.00,23.4
2020-04-19,10.7,17.60,12.9
2020-04-20,15.7,32.20,21.6
2020-04-21,16.2,0.00,24.2
2020-04-22,15.1,0.00,12.2
2020-04-23,14.4,38.20,25.2
2020-04-24,17.8,1.60,20.9
2020-04-25,17.5,0.20,22.4
2020-04-26,14.5,0.00,30.6
2020-04-27,14.0,0.00,18.9
2020-04-28,17.0,0.00,14.5
2020-04-29,17.1,12.60,33.2
2020-04-30,14.0,2.30,20.5
2020-05-01,14.8,0.00,22.0
2020-05-02,17.6,0.00,10.8
2020-05-03,19.9,0.00,16.1
2020-05-04,21.8,0.00,16.7
2020-05-05,22.4,2.60,21.7
2020-05-06,16.2,0.10,32.9
2020-05-07,13.4,0.00,15.8
2020-05-08,13.4,8.00,21.9
2020-05-09,11.9,0.00,23.7
2020-05-10,14.1,0.00,11.9
2020-05-11,14.1,0.00,21.4
2020-05-12,14.6,0.00,8.9
2020-05-13,18.1,0.00,14.3
2020-05-14,20.9,0.00,15.1
2020-05-15,21.3,0.00,15.2
2020-05-16,22.1,0.00,12.1
2020-05-17,23.3,0.50,15.0
2020-05-18,21.9,15.10,15.5
2020-05-19,20.8,6.30,18.1
2020-05-20,15.2,18.20,20.9
2020-05-21,17.4,0.00,12.9
2020-05-22,21.2,7.70,13.3
2020-05-23,22.9,3.00,14.2
2020-05-24,24.2,1.40,10.0
2020-05-25,23.4,3.80,16.5
2020-05-26,20.7,0.80,17.7
2020-05-27,20.3,1.30,17.2
2020-05-28,23.1,2.20,12.7
2020-05-29,23.2,2.90,10.8
2020-05-30,23.7,0.00,14.3
2020-05-31,22.9,0.00,13.7
2020-06-01,22.8,0.00,19.2
2020-06-02,23.8,0.00,10.0
2020-06-03,25.1,1.80,10.2
2020-06-04,25.6,0.00,11.9
2020-06-05,25.9,2.20,16.6
2020-06-06,25.8,0.30,10.2
2020-06-07,25.4,0.40,13.7
2020-06-08,25.7,1.10,16.3
2020-06-09,25.1,13.60,17.5
2020-06-10,24.9,10.70,20.3
2020-06-11,24.7,0.00,14.9
2020-06-12,24.4,0.00,16.9
2020-06-13,24.7,0.00,11.6
2020-06-14,22.9,1.60,15.3
2020-06-15,20.8,2.10,20.5
2020-06-16,19.3,0.00,16.4
2020-06-17,19.5,0.00,12.6
2020-06-18,22.0,0.00,7.9
2020-06-19,24.2,0.30,8.2
2020-06-20,25.3,0.00,8.5
2020-06-21,26.6,0.00,19.7
2020-06-22,25.3,6.70,15.0
2020-06-23,24.7,7.80,19.9
2020-06-24,23.8,14.70,15.5
2020-06-25,23.2,17.50,15.0
2020-06-26,24.3,0.50,15.6
2020-06-27,23.4,9.90,16.3
2020-06-28,26.1,1.40,16.3
2020-06-29,26.9,0.80,14.5
2020-06-30,26.4,1.50,13.0
2020-07-01,24.7,2.00,17.2
2020-07-02,25.9,2.60,13.6
2020-07-03,26.8,0.00,8.0
2020-07-04,27.2,2.40,6.3
2020-07-05,27.5,0.00,13.4
2020-07-06,24.8,21.70,15.6
2020-07-07,23.7,25.00,15.1
2020-07-08,25.2,5.20,9.4
2020-07-09,26.2,6.30,8.8
2020-07-10,26.7,0.40,11.8
2020-07-11,27.0,0.00,18.9
2020-07-12,26.3,0.70,11.7
2020-07-13,26.5,0.70,13.0
2020-07-14,27.2,0.00,8.7
2020-07-15,27.5,1.20,8.7
2020-07-16,26.9,1.60,7.3
2020-07-17,27.8,0.10,8.6
2020-07-18,28.6,1.40,8.7
2020-07-19,28.4,0.00,6.2
2020-07-20,29.0,0.20,6.3
2020-07-21,28.1,2.00,9.4
2020-07-22,27.7,0.60,8.4
2020-07-23,28.3,0.00,13.0
2020-07-24,26.8,0.30,14.1
2020-07-25,26.9,3.50,12.7
2020-07-26,26.2,0.40,6.0
2020-07-27,27.9,1.20,10.9
2020-07-28,26.8,5.90,9.8
2020-07-29,25.4,1.60,12.7
2020-07-30,25.9,2.40,16.1
2020-07-31,28.3,0.50,18.8
2020-08-01,28.1,0.00,20.9
2020-08-02,28.0,0.00,8.9
2020-08-03,26.7,9.60,12.3
2020-08-04,25.9,0.00,8.3
2020-08-05,27.0,2.60,7.4
2020-08-06,27.4,0.80,9.6
2020-08-07,27.3,0.70,10.8
2020-08-08,27.7,0.30,9.2
2020-08-09,28.6,1.30,9.0
2020-08-10,27.6,3.60,11.3
2020-08-11,27.9,0.20,10.2
2020-08-12,28.7,1.30,9.8
2020-08-13,27.5,9.30,7.9
2020-08-14,25.4,18.80,8.3
2020-08-15,25.1,10.30,11.8
2020-08-16,26.2,0.00,15.1
2020-08-17,26.3,0.00,9.4
2020-08-18,25.2,0.00,10.7
2020-08-19,24.8,4.40,13.7
2020-08-20,23.5,14.30,13.5
2020-08-21,22.6,7.10,9.8
2020-08-22,23.6,0.60,11.9
2020-08-23,24.4,0.80,11.5
2020-08-24,24.0,4.00,13.7
2020-08-25,22.8,21.40,12.9
2020-08-26,24.5,9.10,8.0
2020-08-27,26.2,0.00,10.9
2020-08-28,26.3,1.40,16.1
2020-08-29,25.9,4.50,23.9
2020-08-30,26.6,4.40,12.0
2020-08-31,25.5,6.60,10.1
2020-09-01,26.0,5.10,6.9
2020-09-02,27.0,0.00,13.7
2020-09-03,26.9,0.00,14.3
2020-09-04,27.0,0.00,14.9
2020-09-05,25.8,0.00,12.8
2020-09-06,23.7,0.00,13.7
2020-09-07,22.9,0.00,9.7
2020-09-08,24.1,0.00,12.7
2020-09-09,24.5,0.00,19.9
2020-09-10,24.9,4.00,15.0
2020-09-11,26.0,5.80,11.1
2020-09-12,25.0,5.10,15.1
2020-09-13,25.0,0.30,14.5
2020-09-14,25.2,5.70,11.3
2020-09-15,22.6,0.10,24.9
2020-09-16,18.9,32.70,26.2
2020-09-17,20.8,98.30,37.0
2020-09-18,23.2,0.00,13.6
2020-09-19,20.1,0.40,17.5
2020-09-20,17.0,0.00,20.6
2020-09-21,16.1,0.00,24.0
2020-09-22,15.9,0.00,13.4
2020-09-23,18.3,0.10,6.6
2020-09-24,18.2,29.60,21.3
2020-09-25,21.7,8.80,15.8
2020-09-26,21.9,0.90,6.4
2020-09-27,21.7,2.90,16.2
2020-09-28,22.6,0.30,12.2
2020-09-29,16.8,8.60,19.2
2020-09-30,15.9,0.00,12.1
2020-10-01,17.9,0.00,18.5
2020-10-02,15.4,0.00,15.0
2020-10-03,14.5,0.00,11.2
2020-10-04,15.6,0.00,9.3
2020-10-05,17.1,0.00,8.9
2020-10-06,18.2,0.00,9.6
2020-10-07,20.5,0.00,10.8
2020-10-08,20.4,0.00,8.7
2020-10-09,20.3,1.30,16.9
2020-10-10,21.3,20.50,20.9
2020-10-11,21.7,7.90,19.6
2020-10-12,21.7,0.40,15.0
2020-10-13,21.1,0.00,16.8
2020-10-14,18.8,0.00,13.3
2020-10-15,20.7,0.20,14.9
2020-10-16,16.7,0.00,21.4
2020-10-17,13.2,0.00,16.9
2020-10-18,14.8,0.00,14.1
2020-10-19,17.0,0.00,12.1
2020-10-20,18.6,0.00,10.9
2020-10-21,20.1,0.20,14.0
2020-10-22,20.6,0.40,15.1
2020-10-23,21.1,0.10,10.4
2020-10-24,19.6,21.30,11.4
2020-10-25,20.4,13.50,10.7
2020-10-26,19.2,0.00,10.8
2020-10-27,20.2,0.30,8.4
2020-10-28,21.6,13.50,16.6
2020-10-29,22.1,15.10,49.7
2020-10-30,13.5,0.00,23.7
2020-10-31,12.9,0.00,19.0
2020-11-01,15.2,1.00,28.1
2020-11-02,8.7,0.00,28.2
2020-11-03,9.7,0.00,13.6
2020-11-04,11.4,0.00,9.7
2020-11-05,13.1,0.00,11.2
2020-11-06,16.6,0.00,13.0
2020-11-07,18.3,0.00,21.6
2020-11-08,19.2,0.60,27.0
2020-11-09,19.9,0.00,23.9
2020-11-10,19.7,0.10,22.4
2020-11-11,21.5,12.80,11.9
2020-11-12,20.3,1.50,16.8
2020-11-13,16.4,0.00,16.6
2020-11-14,13.4,0.00,11.4
2020-11-15,15.0,0.40,25.1
2020-11-16,10.5,0.00,17.4
2020-11-17,10.0,0.00,24.2
2020-11-18,8.6,0.00,14.8
2020-11-19,8.1,0.00,14.1
2020-11-20,10.9,0.00,10.0
2020-11-21,13.6,0.00,8.3
2020-11-22,13.9,0.00,8.6
2020-11-23,11.7,0.00,21.9
2020-11-24,9.1,0.00,17.2
2020-11-25,14.2,3.90,25.2
2020-11-26,17.4,9.00,18.7
2020-11-27,13.5,0.00,8.9
2020-11-28,14.4,1.30,10.3
2020-11-29,12.2,19.40,19.4
2020-11-30,8.5,23.40,29.0
2020-12-01,2.1,0.00,24.0
2020-12-02,3.2,0.00,17.4
2020-12-03,4.9,0.00,10.7
2020-12-04,8.9,11.50,26.5
2020-12-05,6.7,0.00,20.9
2020-12-06,7.9,0.30,9.7
2020-12-07,6.5,0.00,26.5
2020-12-08,3.0,0.00,20.4
2020-12-09,5.9,0.00,14.3
2020-12-10,9.5,0.00,10.1
2020-12-11,9.7,0.00,11.9
2020-12-12,13.1,2.80,22.0
2020-12-13,14.5,1.40,15.0
2020-12-14,11.6,11.40,31.6
2020-12-15,6.1,0.00,19.1
2020-12-16,5.2,14.70,17.7
2020-12-17,3.9,0.00,19.8
2020-12-18,3.2,0.00,17.4
2020-12-19,3.3,0.00,12.5
2020-12-20,7.9,1.60,10.0
2020-12-21,8.8,0.10,18.8
2020-12-22,8.7,0.00,19.4
2020-12-23,7.9,1.10,16.5
2020-12-24,8.6,45.30,37.0
2020-12-25,-1.3,0.00,26.4
2020-12-26,-0.3,0.00,14.1
2020-12-27,3.1,0.00,9.7
2020-12-28,6.0,0.00,9.9
2020-12-29,8.9,0.00,12.1
2020-12-30,8.9,0.00,16.9
2020-12-31,11.1,0.20,13.0