,date,county,state,fips,cases,deaths,new_cases,new_deaths,case_delta_7,death_delta_7,case_delta_14,death_delta_14
139,2020-07-18,New York City,New York,,225799,22859.0,385.0,11.0,2417.0,109.0,4404.0,229.0
140,2020-07-19,New York City,New York,,226104,22872.0,305.0,13.0,2379.0,117.0,4467.0,211.0
141,2020-07-20,New York City,New York,,226388,22882.0,284.0,10.0,2411.0,87.0,4506.0,210.0
142,2020-07-21,New York City,New York,,226779,22895.0,391.0,13.0,2486.0,87.0,4623.0,205.0
143,2020-07-22,New York City,New York,,227130,22899.0,351.0,4.0,2468.0,74.0,4686.0,203.0
144,2020-07-23,New York City,New York,,227517,22934.0,387.0,35.0,2472.0,92.0,4794.0,215.0
145,2020-07-24,New York City,New York,,227882,22936.0,365.0,2.0,2468.0,88.0,4804.0,197.0
146,2020-07-25,New York City,New York,,228220,22947.0,338.0,11.0,2421.0,88.0,4838.0,197.0
147,2020-07-26,New York City,New York,,228445,22956.0,225.0,9.0,2341.0,84.0,4720.0,201.0
148,2020-07-27,New York City,New York,,228740,22970.0,295.0,14.0,2352.0,88.0,4763.0,175.0
149,2020-07-28,New York City,New York,,228939,22977.0,199.0,7.0,2160.0,82.0,4646.0,169.0
150,2020-07-29,New York City,New York,,229237,22982.0,298.0,5.0,2107.0,83.0,4575.0,157.0
151,2020-07-30,New York City,New York,,229551,22996.0,314.0,14.0,2034.0,62.0,4506.0,154.0
152,2020-07-31,New York City,New York,,229834,23002.0,283.0,6.0,1952.0,66.0,4420.0,154.0
153,2020-08-01,New York City,New York,,230147,23007.0,313.0,5.0,1927.0,60.0,4348.0,148.0
154,2020-08-02,New York City,New York,,230410,23012.0,263.0,5.0,1965.0,56.0,4306.0,140.0
155,2020-08-03,New York City,New York,,230648,23021.0,238.0,9.0,1908.0,51.0,4260.0,139.0
156,2020-08-04,New York City,New York,,230964,23027.0,316.0,6.0,2025.0,50.0,4185.0,132.0
157,2020-08-05,New York City,New York,,231268,23034.0,304.0,7.0,2031.0,52.0,4138.0,135.0
158,2020-08-06,New York City,New York,,231600,23563.0,332.0,529.0,2049.0,567.0,4083.0,629.0
159,2020-08-07,New York City,New York,,231942,23567.0,342.0,4.0,2108.0,565.0,4060.0,631.0
160,2020-08-08,New York City,New York,,232271,23575.0,329.0,8.0,2124.0,568.0,4051.0,628.0
161,2020-08-09,New York City,New York,,232517,23580.0,246.0,5.0,2107.0,568.0,4072.0,624.0
162,2020-08-10,New York City,New York,,232756,23586.0,239.0,6.0,2108.0,565.0,4016.0,616.0
163,2020-08-11,New York City,New York,,233030,23592.0,274.0,6.0,2066.0,565.0,4091.0,615.0
164,2020-08-12,New York City,New York,,233422,23602.0,392.0,10.0,2154.0,568.0,4185.0,620.0
165,2020-08-13,New York City,New York,,233859,23610.0,437.0,8.0,2259.0,47.0,4308.0,614.0
166,2020-08-14,New York City,New York,,234223,23615.0,364.0,5.0,2281.0,48.0,4389.0,613.0
167,2020-08-15,New York City,New York,,234609,23621.0,386.0,6.0,2338.0,46.0,4462.0,614.0
168,2020-08-16,New York City,New York,,234918,23628.0,309.0,7.0,2401.0,48.0,4508.0,616.0
169,2020-08-17,New York City,New York,,235155,23634.0,237.0,6.0,2399.0,48.0,4507.0,613.0
170,2020-08-18,New York City,New York,,235446,23642.0,291.0,8.0,2416.0,50.0,4482.0,615.0
171,2020-08-19,New York City,New York,,235714,23643.0,268.0,1.0,2292.0,41.0,4446.0,609.0
172,2020-08-20,New York City,New York,,235985,23639.0,271.0,-4.0,2126.0,29.0,4385.0,76.0
173,2020-08-21,New York City,New York,,236269,23641.0,284.0,2.0,2046.0,26.0,4327.0,74.0
174,2020-08-22,New York City,New York,,236534,23646.0,265.0,5.0,1925.0,25.0,4263.0,71.0
175,2020-08-23,New York City,New York,,236822,23658.0,288.0,12.0,1904.0,30.0,4305.0,78.0
176,2020-08-24,New York City,New York,,237032,23662.0,210.0,4.0,1877.0,28.0,4276.0,76.0
177,2020-08-25,New York City,New York,,237263,23666.0,231.0,4.0,1817.0,24.0,4233.0,74.0
178,2020-08-26,New York City,New York,,237525,23669.0,262.0,3.0,1811.0,26.0,4103.0,67.0
179,2020-08-27,New York City,New York,,237838,23674.0,313.0,5.0,1853.0,35.0,3979.0,64.0
180,2020-08-28,New York City,New York,,238107,23680.0,269.0,6.0,1838.0,39.0,3884.0,65.0
181,2020-08-29,New York City,New York,,238385,23683.0,278.0,3.0,1851.0,37.0,3776.0,62.0
182,2020-08-30,New York City,New York,,238677,23689.0,292.0,6.0,1855.0,31.0,3759.0,61.0
183,2020-08-31,New York City,New York,,238938,23695.0,261.0,6.0,1906.0,33.0,3783.0,61.0
184,2020-09-01,New York City,New York,,239246,23703.0,308.0,8.0,1983.0,37.0,3800.0,61.0
185,2020-09-02,New York City,New York,,239512,23708.0,266.0,5.0,1987.0,39.0,3798.0,65.0
186,2020-09-03,New York City,New York,,239815,23710.0,303.0,2.0,1977.0,36.0,3830.0,71.0
187,2020-09-04,New York City,New York,,240139,23716.0,324.0,6.0,2032.0,36.0,3870.0,75.0
188,2020-09-05,New York City,New York,,240416,23721.0,277.0,5.0,2031.0,38.0,3882.0,75.0
189,2020-09-06,New York City,New York,,240711,23721.0,295.0,0.0,2034.0,32.0,3889.0,63.0
190,2020-09-07,New York City,New York,,240919,23736.0,208.0,15.0,1981.0,41.0,3887.0,74.0
191,2020-09-08,New York City,New York,,241141,23744.0,222.0,8.0,1895.0,41.0,3878.0,78.0
192,2020-09-09,New York City,New York,,241351,23741.0,210.0,-3.0,1839.0,33.0,3826.0,72.0
193,2020-09-10,New York City,New York,,241686,23741.0,335.0,0.0,1871.0,31.0,3848.0,67.0
194,2020-09-11,New York City,New York,,241936,23739.0,250.0,-2.0,1797.0,23.0,3829.0,59.0
195,2020-09-12,New York City,New York,,242242,23743.0,306.0,4.0,1826.0,22.0,3857.0,60.0
196,2020-09-13,New York City,New York,,242486,23743.0,244.0,0.0,1775.0,22.0,3809.0,54.0
197,2020-09-14,New York City,New York,,242754,23750.0,268.0,7.0,1835.0,14.0,3816.0,55.0
198,2020-09-15,New York City,New York,,243061,23758.0,307.0,8.0,1920.0,14.0,3815.0,55.0
199,2020-09-16,New York City,New York,,243314,23762.0,253.0,4.0,1963.0,21.0,3802.0,54.0
200,2020-09-17,New York City,New York,,243644,23767.0,330.0,5.0,1958.0,26.0,3829.0,57.0
201,2020-09-18,New York City,New York,,243995,23775.0,351.0,8.0,2059.0,36.0,3856.0,59.0
202,2020-09-19,New York City,New York,,244484,23771.0,489.0,-4.0,2242.0,28.0,4068.0,50.0
203,2020-09-20,New York City,New York,,244885,23777.0,401.0,6.0,2399.0,34.0,4174.0,56.0
204,2020-09-21,New York City,New York,,245147,23782.0,262.0,5.0,2393.0,32.0,4228.0,46.0
205,2020-09-22,New York City,New York,,245495,23780.0,348.0,-2.0,2434.0,22.0,4354.0,36.0
206,2020-09-23,New York City,New York,,245776,23780.0,281.0,0.0,2462.0,18.0,4425.0,39.0
207,2020-09-24,New York City,New York,,246198,23785.0,422.0,5.0,2554.0,18.0,4512.0,44.0
208,2020-09-25,New York City,New York,,246570,23792.0,372.0,7.0,2575.0,17.0,4634.0,53.0
209,2020-09-26,New York City,New York,,247000,23795.0,430.0,3.0,2516.0,24.0,4758.0,52.0
210,2020-09-27,New York City,New York,,247384,23801.0,384.0,6.0,2499.0,24.0,4898.0,58.0
211,2020-09-28,New York City,New York,,247765,23810.0,381.0,9.0,2618.0,28.0,5011.0,60.0
212,2020-09-29,New York City,New York,,248287,23814.0,522.0,4.0,2792.0,34.0,5226.0,56.0
213,2020-09-30,New York City,New York,,248738,23823.0,451.0,9.0,2962.0,43.0,5424.0,61.0
214,2020-10-01,New York City,New York,,249272,23829.0,534.0,6.0,3074.0,44.0,5628.0,62.0
215,2020-10-02,New York City,New York,,249874,23846.0,602.0,17.0,3304.0,54.0,5879.0,71.0
216,2020-10-03,New York City,New York,,250583,23844.0,709.0,-2.0,3583.0,49.0,6099.0,73.0
217,2020-10-04,New York City,New York,,251119,23852.0,536.0,8.0,3735.0,51.0,6234.0,75.0
218,2020-10-05,New York City,New York,,251591,23861.0,472.0,9.0,3826.0,51.0,6444.0,79.0
219,2020-10-06,New York City,New York,,252159,23866.0,568.0,5.0,3872.0,52.0,6664.0,86.0
220,2020-10-07,New York City,New York,,252703,23873.0,544.0,7.0,3965.0,50.0,6927.0,93.0
221,2020-10-08,New York City,New York,,253398,23874.0,695.0,1.0,4126.0,45.0,7200.0,89.0
222,2020-10-09,New York City,New York,,254023,23879.0,625.0,5.0,4149.0,33.0,7453.0,87.0
223,2020-10-10,New York City,New York,,254599,23882.0,576.0,3.0,4016.0,38.0,7599.0,87.0
224,2020-10-11,New York City,New York,,255068,23883.0,469.0,1.0,3949.0,31.0,7684.0,82.0
225,2020-10-12,New York City,New York,,255464,23890.0,396.0,7.0,3873.0,29.0,7699.0,80.0
226,2020-10-13,New York City,New York,,256007,23895.0,543.0,5.0,3848.0,29.0,7720.0,81.0
227,2020-10-14,New York City,New York,,256474,23905.0,467.0,10.0,3771.0,32.0,7736.0,82.0
228,2020-10-15,New York City,New York,,256986,23915.0,512.0,10.0,3588.0,41.0,7714.0,86.0
229,2020-10-16,New York City,New York,,257642,23915.0,656.0,0.0,3619.0,36.0,7768.0,69.0
230,2020-10-17,New York City,New York,,258452,23925.0,810.0,10.0,3853.0,43.0,7869.0,81.0
231,2020-10-18,New York City,New York,,259064,23935.0,612.0,10.0,3996.0,52.0,7945.0,83.0
232,2020-10-19,New York City,New York,,259484,23944.0,420.0,9.0,4020.0,54.0,7893.0,83.0
233,2020-10-20,New York City,New York,,259920,23944.0,436.0,0.0,3913.0,49.0,7761.0,78.0
234,2020-10-21,New York City,New York,,260762,23949.0,842.0,5.0,4288.0,44.0,8059.0,76.0
235,2020-10-22,New York City,New York,,261293,23955.0,531.0,6.0,4307.0,40.0,7895.0,81.0
236,2020-10-23,New York City,New York,,261863,23963.0,570.0,8.0,4221.0,48.0,7840.0,84.0
237,2020-10-24,New York City,New York,,262615,23963.0,752.0,0.0,4163.0,38.0,8016.0,81.0
238,2020-10-25,New York City,New York,,263269,23967.0,654.0,4.0,4205.0,32.0,8201.0,84.0
239,2020-10-26,New York City,New York,,263694,23969.0,425.0,2.0,4210.0,25.0,8230.0,79.0
240,2020-10-27,New York City,New York,,264428,23978.0,734.0,9.0,4508.0,34.0,8421.0,83.0
241,2020-10-28,New York City,New York,,265263,23980.0,835.0,2.0,4501.0,31.0,8789.0,75.0
242,2020-10-29,New York City,New York,,266321,23989.0,1058.0,9.0,5028.0,34.0,9335.0,74.0
243,2020-10-30,New York City,New York,,267227,23996.0,906.0,7.0,5364.0,33.0,9585.0,81.0
244,2020-10-31,New York City,New York,,267929,24001.0,702.0,5.0,5314.0,38.0,9477.0,76.0
245,2020-11-01,New York City,New York,,268879,24013.0,950.0,12.0,5610.0,46.0,9815.0,78.0
246,2020-11-02,New York City,New York,,269519,24017.0,640.0,4.0,5825.0,48.0,10035.0,73.0
247,2020-11-03,New York City,New York,,270317,24021.0,798.0,4.0,5889.0,43.0,10397.0,77.0
248,2020-11-04,New York City,New York,,271112,24034.0,795.0,13.0,5849.0,54.0,10350.0,85.0
249,2020-11-05,New York City,New York,,272184,24047.0,1072.0,13.0,5863.0,58.0,10891.0,92.0
250,2020-11-06,New York City,New York,,273386,24054.0,1202.0,7.0,6159.0,58.0,11523.0,91.0
251,2020-11-07,New York City,New York,,274551,24060.0,1165.0,6.0,6622.0,59.0,11936.0,97.0
252,2020-11-08,New York City,New York,,275944,24074.0,1393.0,14.0,7065.0,61.0,12675.0,107.0
253,2020-11-09,New York City,New York,,277105,24085.0,1161.0,11.0,7586.0,68.0,13411.0,116.0
254,2020-11-10,New York City,New York,,278312,24087.0,1207.0,2.0,7995.0,66.0,13884.0,109.0
255,2020-11-11,New York City,New York,,280044,24096.0,1732.0,9.0,8932.0,62.0,14781.0,116.0
256,2020-11-12,New York City,New York,,281707,24099.0,1663.0,3.0,9523.0,52.0,15386.0,110.0
257,2020-11-13,New York City,New York,,283533,24108.0,1826.0,9.0,10147.0,54.0,16306.0,112.0
258,2020-11-14,New York City,New York,,285333,24118.0,1800.0,10.0,10782.0,58.0,17404.0,117.0
259,2020-11-15,New York City,New York,,286785,24124.0,1452.0,6.0,10841.0,50.0,17906.0,111.0
260,2020-11-16,New York City,New York,,288078,24136.0,1293.0,12.0,10973.0,51.0,18559.0,119.0
261,2020-11-17,New York City,New York,,290018,24146.0,1940.0,10.0,11706.0,59.0,19701.0,125.0
262,2020-11-18,New York City,New York,,291753,24149.0,1735.0,3.0,11709.0,53.0,20641.0,115.0
263,2020-11-19,New York City,New York,,293592,24167.0,1839.0,18.0,11885.0,68.0,21408.0,120.0
264,2020-11-20,New York City,New York,,295622,24188.0,2030.0,21.0,12089.0,80.0,22236.0,134.0
265,2020-11-21,New York City,New York,,297570,24202.0,1948.0,14.0,12237.0,84.0,23019.0,142.0
266,2020-11-22,New York City,New York,,299495,24206.0,1925.0,4.0,12710.0,82.0,23551.0,132.0
267,2020-11-23,New York City,New York,,301282,24218.0,1787.0,12.0,13204.0,82.0,24177.0,133.0
268,2020-11-24,New York City,New York,,303007,24220.0,1725.0,2.0,12989.0,74.0,24695.0,133.0
269,2020-11-25,New York City,New York,,304925,24230.0,1918.0,10.0,13172.0,81.0,24881.0,134.0
270,2020-11-26,New York City,New York,,307261,24241.0,2336.0,11.0,13669.0,74.0,25554.0,142.0
271,2020-11-27,New York City,New York,,309822,24255.0,2561.0,14.0,14200.0,67.0,26289.0,147.0
272,2020-11-28,New York City,New York,,311920,24260.0,2098.0,5.0,14350.0,58.0,26587.0,142.0
273,2020-11-29,New York City,New York,,314223,24268.0,2303.0,8.0,14728.0,62.0,27438.0,144.0
274,2020-11-30,New York City,New York,,316724,24274.0,2501.0,6.0,15442.0,56.0,28646.0,138.0
275,2020-12-01,New York City,New York,,319301,24287.0,2577.0,13.0,16294.0,67.0,29283.0,141.0
276,2020-12-02,New York City,New York,,322501,24297.0,3200.0,10.0,17576.0,67.0,30748.0,148.0
277,2020-12-03,New York City,New York,,325806,24305.0,3305.0,8.0,18545.0,64.0,32214.0,138.0
278,2020-12-04,New York City,New York,,329406,24323.0,3600.0,18.0,19584.0,68.0,33784.0,135.0
279,2020-12-05,New York City,New York,,332633,24346.0,3227.0,23.0,20713.0,86.0,35063.0,144.0
